Processing gfa file: /Users/hlakshmidevi/personal/mem-projection/yeast-235/yeast-235-chrI/final_output2/yeast235_chrII_100kb_laced_sorted_normalized_new.gfa
Args: S288C_chrII_N100K_R1_200_normalized_path_pos.bin, S288C_chrII_N100K_R1_200_normalized_seq_id_starts.out
Path names file: yeast235_chrII_100kb_normalized.paths
Size of cumulative starts: 635; Total no. of entries: 4954591
Path indices map:
  AAR#0#chrII#0: 5
Processing path: CBM#2#chrII_10#0_reverse   seq_id: 613   st: 4946269   num_matches: 382
Processing node: 177785 offset: 527, al_len: 184, read_id: 21671, read_st: 16
Processed all 382 matches for path: CBM#2#chrII_10#0_reverse

--------
Processing path: CBM#2#chrII_12#0   seq_id: 312   st: 3186089   num_matches: 1161
Processing node: 531742 offset: 1023, al_len: 59, read_id: 51884, read_st: 109
Processed all 1161 matches for path: CBM#2#chrII_12#0

--------
Processing path: CBM#2#chrII_12#0_reverse   seq_id: 313   st: 3187250   num_matches: 1227
Processing node: 17596 offset: 1, al_len: 177, read_id: 39575, read_st: 23
Processed all 1227 matches for path: CBM#2#chrII_12#0_reverse

--------
Processing path: CBM#2#chrII_13#0   seq_id: 614   st: 4946651   num_matches: 352
Processing node: 234660 offset: 986, al_len: 72, read_id: 84553, read_st: 0
Processed all 352 matches for path: CBM#2#chrII_13#0

--------
Processing path: CBM#2#chrII_13#0_reverse   seq_id: 615   st: 4947003   num_matches: 335
Processing node: 234660 offset: 918, al_len: 66, read_id: 97462, read_st: 134
Processed all 335 matches for path: CBM#2#chrII_13#0_reverse

--------
Processing path: CBM#2#chrII_14#0   seq_id: 314   st: 3188477   num_matches: 761
Processing node: 2846 offset: 7, al_len: 178, read_id: 33826, read_st: 0
Processed all 761 matches for path: CBM#2#chrII_14#0

--------
Processing path: CBM#2#chrII_14#0_reverse   seq_id: 315   st: 3189238   num_matches: 703
Processing node: 9527 offset: 4, al_len: 200, read_id: 31635, read_st: 0
Processed all 703 matches for path: CBM#2#chrII_14#0_reverse

--------
Processing path: CBM#2#chrII_15#0   seq_id: 616   st: 4947338   num_matches: 435
Processing node: 751451 offset: 710, al_len: 115, read_id: 3879, read_st: 0
Processed all 435 matches for path: CBM#2#chrII_15#0

--------
Processing path: CBM#2#chrII_15#0_reverse   seq_id: 617   st: 4947773   num_matches: 487
Processing node: 751451 offset: 230, al_len: 76, read_id: 22420, read_st: 124
Processed all 487 matches for path: CBM#2#chrII_15#0_reverse

--------
Processing path: CBM#2#chrII_16#0   seq_id: 316   st: 3189941   num_matches: 807
Processing node: 15277 offset: 70, al_len: 200, read_id: 97166, read_st: 0
Processed all 807 matches for path: CBM#2#chrII_16#0

--------
Processing path: CBM#2#chrII_16#0_reverse   seq_id: 317   st: 3190748   num_matches: 35
Processing node: 443668 offset: 1, al_len: 200, read_id: 2871, read_st: 0
Processed all 35 matches for path: CBM#2#chrII_16#0_reverse

--------
Processing path: CBM#2#chrII_2#0   seq_id: 318   st: 3190783   num_matches: 579
Processing node: 64539 offset: 650, al_len: 200, read_id: 70821, read_st: 0
Processed all 579 matches for path: CBM#2#chrII_2#0

--------
Processing path: CBM#2#chrII_2#0_reverse   seq_id: 319   st: 3191362   num_matches: 611
Processing node: 16530 offset: 59, al_len: 200, read_id: 97283, read_st: 0
Processed all 611 matches for path: CBM#2#chrII_2#0_reverse

--------
Processing path: CBM#2#chrII_3#0   seq_id: 320   st: 3191973   num_matches: 2129
Processing node: 25811 offset: 0, al_len: 200, read_id: 24624, read_st: 0
Processed all 2129 matches for path: CBM#2#chrII_3#0

--------
Processing path: CBM#2#chrII_3#0_reverse   seq_id: 321   st: 3194102   num_matches: 2281
Processing node: 239 offset: 261, al_len: 200, read_id: 81530, read_st: 0
Processed all 2281 matches for path: CBM#2#chrII_3#0_reverse

--------
Processing path: CBM#2#chrII_4#0   seq_id: 322   st: 3196383   num_matches: 1146
Processing node: 93423 offset: 3, al_len: 160, read_id: 36989, read_st: 40
Processed all 1146 matches for path: CBM#2#chrII_4#0

--------
Processing path: CBM#2#chrII_4#0_reverse   seq_id: 323   st: 3197529   num_matches: 2109
Processing node: 42306 offset: 3, al_len: 200, read_id: 35416, read_st: 0
Processed all 2109 matches for path: CBM#2#chrII_4#0_reverse

--------
Processing path: CBM#2#chrII_5#0   seq_id: 324   st: 3199638   num_matches: 1127
Processing node: 1793 offset: 12, al_len: 200, read_id: 71215, read_st: 0
Processed all 1127 matches for path: CBM#2#chrII_5#0

--------
Processing path: CBM#2#chrII_5#0_reverse   seq_id: 325   st: 3200765   num_matches: 793
Processing node: 32677 offset: 4, al_len: 200, read_id: 54651, read_st: 0
Processed all 793 matches for path: CBM#2#chrII_5#0_reverse

--------
Processing path: CBM#2#chrII_6#0   seq_id: 326   st: 3201558   num_matches: 565
Processing node: 306975 offset: 4, al_len: 42, read_id: 26270, read_st: 123
Processed all 565 matches for path: CBM#2#chrII_6#0

--------
Processing path: CBM#2#chrII_6#0_reverse   seq_id: 327   st: 3202123   num_matches: 707
Processing node: 10458 offset: 8, al_len: 200, read_id: 45019, read_st: 0
Processed all 707 matches for path: CBM#2#chrII_6#0_reverse

--------
Processing path: CBM#2#chrII_7#0   seq_id: 328   st: 3202830   num_matches: 120
Processing node: 11814 offset: 5, al_len: 200, read_id: 18071, read_st: 0
Processed all 120 matches for path: CBM#2#chrII_7#0

--------
Processing path: CBM#2#chrII_7#0_reverse   seq_id: 329   st: 3202950   num_matches: 164
Processing node: 63504 offset: 16, al_len: 90, read_id: 94350, read_st: 0
Processed all 164 matches for path: CBM#2#chrII_7#0_reverse

--------
Processing path: CBM#2#chrII_8#0   seq_id: 618   st: 4948260   num_matches: 861
Processing node: 405315 offset: 297, al_len: 200, read_id: 18738, read_st: 0
Processed all 861 matches for path: CBM#2#chrII_8#0

--------
Processing path: CBM#2#chrII_8#0_reverse   seq_id: 619   st: 4949121   num_matches: 819
Processing node: 405315 offset: 967, al_len: 200, read_id: 55224, read_st: 0
Processed all 819 matches for path: CBM#2#chrII_8#0_reverse

--------
Processing path: CBM#2#chrII_9#0   seq_id: 330   st: 3203114   num_matches: 669
Processing node: 144690 offset: 380, al_len: 200, read_id: 89537, read_st: 0
Processed all 669 matches for path: CBM#2#chrII_9#0

--------
Processing path: CBM#2#chrII_9#0_reverse   seq_id: 331   st: 3203783   num_matches: 720
Processing node: 1096 offset: 2, al_len: 200, read_id: 46003, read_st: 0
Processed all 720 matches for path: CBM#2#chrII_9#0_reverse

--------
Processing path: CBS432#0#chrII#0   seq_id: 332   st: 3204503   num_matches: 101
Processing node: 54767 offset: 2, al_len: 32, read_id: 11327, read_st: 0
Processed all 101 matches for path: CBS432#0#chrII#0

--------
Processing path: CBS432#0#chrII#0_reverse   seq_id: 333   st: 3204604   num_matches: 112
Processing node: 10162 offset: 0, al_len: 149, read_id: 41907, read_st: 51
Processed all 112 matches for path: CBS432#0#chrII#0_reverse

--------
Processing path: CBS7001#0#chrII#0   seq_id: 602   st: 4944753   num_matches: 5
Processing node: 220421 offset: 42, al_len: 56, read_id: 13457, read_st: 56
Processed all 5 matches for path: CBS7001#0#chrII#0

--------
Processing path: CBS7001#0#chrII#0_reverse   seq_id: 603   st: 4944758   num_matches: 4
Processing node: 343240 offset: 34, al_len: 34, read_id: 20268, read_st: 146
Processed all 4 matches for path: CBS7001#0#chrII#0_reverse

--------
Processing path: CCC_1a#0#chrII#0   seq_id: 334   st: 3204716   num_matches: 7839
Processing node: 5460 offset: 79, al_len: 200, read_id: 8205, read_st: 0
Processed all 7839 matches for path: CCC_1a#0#chrII#0

--------
Processing path: CCC_1a#0#chrII#0_reverse   seq_id: 335   st: 3212555   num_matches: 7624
Processing node: 341 offset: 3, al_len: 152, read_id: 5373, read_st: 48
Processed all 7624 matches for path: CCC_1a#0#chrII#0_reverse

--------
Processing path: CCN#0#chrII#0   seq_id: 336   st: 3220179   num_matches: 12650
Processing node: 50 offset: 39, al_len: 92, read_id: 26570, read_st: 0
Processed all 12650 matches for path: CCN#0#chrII#0

--------
Processing path: CCN#0#chrII#0_reverse   seq_id: 337   st: 3232829   num_matches: 11910
Processing node: 50 offset: 13, al_len: 75, read_id: 50707, read_st: 125
Processed all 11910 matches for path: CCN#0#chrII#0_reverse

--------
Processing path: CCQ_1a#0#chrII#0   seq_id: 338   st: 3244739   num_matches: 18116
Processing node: 1355 offset: 2, al_len: 200, read_id: 39287, read_st: 0
Processed all 18116 matches for path: CCQ_1a#0#chrII#0

--------
Processing path: CCQ_1a#0#chrII#0_reverse   seq_id: 339   st: 3262855   num_matches: 17866
Processing node: 2042 offset: 219, al_len: 75, read_id: 82224, read_st: 33
Processed all 17866 matches for path: CCQ_1a#0#chrII#0_reverse

--------
Processing path: CCT_1a#0#chrII#0   seq_id: 340   st: 3280721   num_matches: 16704
Processing node: 827 offset: 697, al_len: 200, read_id: 40986, read_st: 0
Processed all 16704 matches for path: CCT_1a#0#chrII#0

--------
Processing path: CCT_1a#0#chrII#0_reverse   seq_id: 341   st: 3297425   num_matches: 17435
Processing node: 5541 offset: 141, al_len: 200, read_id: 53298, read_st: 0
Processed all 17435 matches for path: CCT_1a#0#chrII#0_reverse

--------
Processing path: CDA#0#chrII#0   seq_id: 342   st: 3314860   num_matches: 17315
Processing node: 1810 offset: 13, al_len: 200, read_id: 18582, read_st: 0
Processed all 17315 matches for path: CDA#0#chrII#0

--------
Processing path: CDA#0#chrII#0_reverse   seq_id: 343   st: 3332175   num_matches: 16874
Processing node: 827 offset: 67, al_len: 200, read_id: 25151, read_st: 0
Processed all 16874 matches for path: CDA#0#chrII#0_reverse

--------
Processing path: CDG_1a#0#chrII#0   seq_id: 344   st: 3349049   num_matches: 16706
Processing node: 6559 offset: 78, al_len: 200, read_id: 99232, read_st: 0
Processed all 16706 matches for path: CDG_1a#0#chrII#0

--------
Processing path: CDG_1a#0#chrII#0_reverse   seq_id: 345   st: 3365755   num_matches: 16838
Processing node: 13 offset: 18, al_len: 53, read_id: 47443, read_st: 0
Processed all 16838 matches for path: CDG_1a#0#chrII#0_reverse

--------
Processing path: CDN_1a#0#chrII#0   seq_id: 346   st: 3382593   num_matches: 11635
Processing node: 643 offset: 10, al_len: 32, read_id: 37700, read_st: 168
Processed all 11635 matches for path: CDN_1a#0#chrII#0

--------
Processing path: CDN_1a#0#chrII#0_reverse   seq_id: 347   st: 3394228   num_matches: 9889
Processing node: 7595 offset: 0, al_len: 200, read_id: 40949, read_st: 0
Processed all 9889 matches for path: CDN_1a#0#chrII#0_reverse

--------
Processing path: CEI_1a#0#chrII#0   seq_id: 348   st: 3404117   num_matches: 3074
Processing node: 2019 offset: 25, al_len: 200, read_id: 67264, read_st: 0
Processed all 3074 matches for path: CEI_1a#0#chrII#0

--------
Processing path: CEI_1a#0#chrII#0_reverse   seq_id: 349   st: 3407191   num_matches: 2711
Processing node: 3144 offset: 88, al_len: 104, read_id: 34333, read_st: 96
Processed all 2711 matches for path: CEI_1a#0#chrII#0_reverse

--------
Processing path: CEL_1a#0#chrII#0   seq_id: 350   st: 3409902   num_matches: 15008
Processing node: 2480 offset: 0, al_len: 53, read_id: 50779, read_st: 147
Processed all 15008 matches for path: CEL_1a#0#chrII#0

--------
Processing path: CEL_1a#0#chrII#0_reverse   seq_id: 351   st: 3424910   num_matches: 15925
Processing node: 16126 offset: 27, al_len: 38, read_id: 32897, read_st: 162
Processed all 15925 matches for path: CEL_1a#0#chrII#0_reverse

--------
Processing path: CENPK1137D#0#chrII#0   seq_id: 352   st: 3440835   num_matches: 15657
Processing node: 255 offset: 12, al_len: 121, read_id: 77006, read_st: 0
Processed all 15657 matches for path: CENPK1137D#0#chrII#0

--------
Processing path: CENPK1137D#0#chrII#0_reverse   seq_id: 353   st: 3456492   num_matches: 13701
Processing node: 255 offset: 19, al_len: 200, read_id: 40029, read_st: 0
Processed all 13701 matches for path: CENPK1137D#0#chrII#0_reverse

--------
Processing path: CEQ_1a#0#chrII_chrX#0   seq_id: 354   st: 3470193   num_matches: 5862
Processing node: 84 offset: 281, al_len: 73, read_id: 23048, read_st: 127
Processed all 5862 matches for path: CEQ_1a#0#chrII_chrX#0

--------
Processing path: CEQ_1a#0#chrII_chrX#0_reverse   seq_id: 355   st: 3476055   num_matches: 5657
Processing node: 84 offset: 3, al_len: 200, read_id: 30398, read_st: 0
Processed all 5657 matches for path: CEQ_1a#0#chrII_chrX#0_reverse

--------
Processing path: CFA#0#chrII#0   seq_id: 356   st: 3481712   num_matches: 16785
Processing node: 4155 offset: 7, al_len: 200, read_id: 3633, read_st: 0
Processed all 16785 matches for path: CFA#0#chrII#0

--------
Processing path: CFA#0#chrII#0_reverse   seq_id: 357   st: 3498497   num_matches: 17112
Processing node: 337 offset: 2, al_len: 200, read_id: 88806, read_st: 0
Processed all 17112 matches for path: CFA#0#chrII#0_reverse

--------
Processing path: CFC#0#chrII#0   seq_id: 358   st: 3515609   num_matches: 23985
Processing node: 2052 offset: 4, al_len: 200, read_id: 29011, read_st: 0
Processed all 23985 matches for path: CFC#0#chrII#0

--------
Processing path: CFC#0#chrII#0_reverse   seq_id: 359   st: 3539594   num_matches: 23738
Processing node: 1271 offset: 51, al_len: 200, read_id: 75706, read_st: 0
Processed all 23738 matches for path: CFC#0#chrII#0_reverse

--------
Processing path: CFF#0#chrII#0   seq_id: 360   st: 3563332   num_matches: 18363
Processing node: 239 offset: 67, al_len: 200, read_id: 26430, read_st: 0
Processed all 18363 matches for path: CFF#0#chrII#0

--------
Processing path: CFF#0#chrII#0_reverse   seq_id: 361   st: 3581695   num_matches: 17071
Processing node: 3912 offset: 408, al_len: 200, read_id: 17070, read_st: 0
Processed all 17071 matches for path: CFF#0#chrII#0_reverse

--------
Processing path: CFF#1#chrII_1#0   seq_id: 362   st: 3598766   num_matches: 2827
Processing node: 28979 offset: 181, al_len: 200, read_id: 85537, read_st: 0
Processed all 2827 matches for path: CFF#1#chrII_1#0

--------
Processing path: CFF#1#chrII_1#0_reverse   seq_id: 363   st: 3601593   num_matches: 2598
Processing node: 28979 offset: 579, al_len: 200, read_id: 24229, read_st: 0
Processed all 2598 matches for path: CFF#1#chrII_1#0_reverse

--------
Processing path: CFF#1#chrII_10#0   seq_id: 364   st: 3604191   num_matches: 1114
Processing node: 7669 offset: 74, al_len: 57, read_id: 77521, read_st: 0
Processed all 1114 matches for path: CFF#1#chrII_10#0

--------
Processing path: CFF#1#chrII_10#0_reverse   seq_id: 365   st: 3605305   num_matches: 1069
Processing node: 7669 offset: 102, al_len: 71, read_id: 91198, read_st: 129
Processed all 1069 matches for path: CFF#1#chrII_10#0_reverse

--------
Processing path: CFF#1#chrII_2#0   seq_id: 366   st: 3606374   num_matches: 287
Processing node: 192639 offset: 169, al_len: 200, read_id: 74574, read_st: 0
Processed all 287 matches for path: CFF#1#chrII_2#0

--------
Processing path: CFF#1#chrII_2#0_reverse   seq_id: 367   st: 3606661   num_matches: 260
Processing node: 14394 offset: 316, al_len: 200, read_id: 5329, read_st: 0
Processed all 260 matches for path: CFF#1#chrII_2#0_reverse

--------
Processing path: CFF#1#chrII_3#0   seq_id: 620   st: 4949940   num_matches: 503
Processing node: 565787 offset: 412, al_len: 82, read_id: 83710, read_st: 0
Processed all 503 matches for path: CFF#1#chrII_3#0

--------
Processing path: CFF#1#chrII_3#0_reverse   seq_id: 621   st: 4950443   num_matches: 546
Processing node: 565787 offset: 797, al_len: 200, read_id: 68181, read_st: 0
Processed all 546 matches for path: CFF#1#chrII_3#0_reverse

--------
Processing path: CFF#1#chrII_4#0   seq_id: 368   st: 3606921   num_matches: 2024
Processing node: 7511 offset: 4, al_len: 200, read_id: 7730, read_st: 0
Processed all 2024 matches for path: CFF#1#chrII_4#0

--------
Processing path: CFF#1#chrII_4#0_reverse   seq_id: 369   st: 3608945   num_matches: 3058
Processing node: 2620 offset: 0, al_len: 56, read_id: 1751, read_st: 0
Processed all 3058 matches for path: CFF#1#chrII_4#0_reverse

--------
Processing path: CFF#1#chrII_5#0   seq_id: 370   st: 3612003   num_matches: 1505
Processing node: 4531 offset: 22, al_len: 75, read_id: 47612, read_st: 0
Processed all 1505 matches for path: CFF#1#chrII_5#0

--------
Processing path: CFF#1#chrII_5#0_reverse   seq_id: 371   st: 3613508   num_matches: 1923
Processing node: 4531 offset: 8, al_len: 200, read_id: 87055, read_st: 0
Processed all 1923 matches for path: CFF#1#chrII_5#0_reverse

--------
Processing path: CFF#1#chrII_6#0   seq_id: 372   st: 3615431   num_matches: 1
Processing node: 1015686 offset: 0, al_len: 200, read_id: 63299, read_st: 0
Processed all 1 matches for path: CFF#1#chrII_6#0

--------
Processing path: CFF#1#chrII_6#0_reverse   seq_id: 373   st: 3615432   num_matches: 31
Processing node: 252112 offset: 29, al_len: 200, read_id: 6010, read_st: 0
Processed all 31 matches for path: CFF#1#chrII_6#0_reverse

--------
Processing path: CFF#1#chrII_7#0   seq_id: 374   st: 3615463   num_matches: 495
Processing node: 23066 offset: 569, al_len: 105, read_id: 84038, read_st: 95
Processed all 495 matches for path: CFF#1#chrII_7#0

--------
Processing path: CFF#1#chrII_7#0_reverse   seq_id: 375   st: 3615958   num_matches: 494
Processing node: 23066 offset: 424, al_len: 200, read_id: 56682, read_st: 0
Processed all 494 matches for path: CFF#1#chrII_7#0_reverse

--------
Processing path: CFF#1#chrII_8#0   seq_id: 376   st: 3616452   num_matches: 23
Processing node: 18206 offset: 3, al_len: 200, read_id: 51174, read_st: 0
Processed all 23 matches for path: CFF#1#chrII_8#0

--------
Processing path: CFF#1#chrII_9#0   seq_id: 378   st: 3616475   num_matches: 2010
Processing node: 14066 offset: 7, al_len: 77, read_id: 96607, read_st: 123
Processed all 2010 matches for path: CFF#1#chrII_9#0

--------
Processing path: CFF#1#chrII_9#0_reverse   seq_id: 379   st: 3618485   num_matches: 1904
Processing node: 36539 offset: 905, al_len: 86, read_id: 51262, read_st: 114
Processed all 1904 matches for path: CFF#1#chrII_9#0_reverse

--------
Processing path: CFF#2#chrII_1#0   seq_id: 380   st: 3620389   num_matches: 595
Processing node: 574385 offset: 0, al_len: 200, read_id: 46357, read_st: 0
Processed all 595 matches for path: CFF#2#chrII_1#0

--------
Processing path: CFF#2#chrII_1#0_reverse   seq_id: 381   st: 3620984   num_matches: 610
Processing node: 99686 offset: 0, al_len: 200, read_id: 15650, read_st: 0
Processed all 610 matches for path: CFF#2#chrII_1#0_reverse

--------
Processing path: CFF#2#chrII_10#0   seq_id: 382   st: 3621594   num_matches: 144
Processing node: 12934 offset: 0, al_len: 200, read_id: 95504, read_st: 0
Processed all 144 matches for path: CFF#2#chrII_10#0

--------
Processing path: CFF#2#chrII_10#0_reverse   seq_id: 383   st: 3621738   num_matches: 79
Processing node: 6371 offset: 1, al_len: 154, read_id: 34576, read_st: 0
Processed all 79 matches for path: CFF#2#chrII_10#0_reverse

--------
Processing path: CFF#2#chrII_11#0   seq_id: 384   st: 3621817   num_matches: 438
Processing node: 367283 offset: 5, al_len: 200, read_id: 69390, read_st: 0
Processed all 438 matches for path: CFF#2#chrII_11#0

--------
Processing path: CFF#2#chrII_11#0_reverse   seq_id: 385   st: 3622255   num_matches: 531
Processing node: 497433 offset: 944, al_len: 72, read_id: 5486, read_st: 128
Processed all 531 matches for path: CFF#2#chrII_11#0_reverse

--------
Processing path: CFF#2#chrII_12#0   seq_id: 386   st: 3622786   num_matches: 195
Processing node: 73666 offset: 10, al_len: 200, read_id: 4184, read_st: 0
Processed all 195 matches for path: CFF#2#chrII_12#0

--------
Processing path: CFF#2#chrII_12#0_reverse   seq_id: 387   st: 3622981   num_matches: 128
Processing node: 141249 offset: 7, al_len: 200, read_id: 25213, read_st: 0
Processed all 128 matches for path: CFF#2#chrII_12#0_reverse

--------
Processing path: CFF#2#chrII_13#0   seq_id: 388   st: 3623109   num_matches: 204
Processing node: 35716 offset: 221, al_len: 200, read_id: 13528, read_st: 0
Processed all 204 matches for path: CFF#2#chrII_13#0

--------
Processing path: CFF#2#chrII_13#0_reverse   seq_id: 389   st: 3623313   num_matches: 149
Processing node: 271484 offset: 303, al_len: 200, read_id: 37786, read_st: 0
Processed all 149 matches for path: CFF#2#chrII_13#0_reverse

--------
Processing path: CFF#2#chrII_14#0   seq_id: 390   st: 3623462   num_matches: 733
Processing node: 18432 offset: 9, al_len: 103, read_id: 22521, read_st: 97
Processed all 733 matches for path: CFF#2#chrII_14#0

--------
Processing path: CFF#2#chrII_14#0_reverse   seq_id: 391   st: 3624195   num_matches: 859
Processing node: 30593 offset: 4, al_len: 200, read_id: 20610, read_st: 0
Processed all 859 matches for path: CFF#2#chrII_14#0_reverse

--------
Processing path: CFF#2#chrII_15#0   seq_id: 392   st: 3625054   num_matches: 384
Processing node: 25746 offset: 162, al_len: 43, read_id: 73828, read_st: 157
Processed all 384 matches for path: CFF#2#chrII_15#0

--------
Processing path: CFF#2#chrII_15#0_reverse   seq_id: 393   st: 3625438   num_matches: 236
Processing node: 25746 offset: 726, al_len: 200, read_id: 16537, read_st: 0
Processed all 236 matches for path: CFF#2#chrII_15#0_reverse

--------
Processing path: CFF#2#chrII_16#0   seq_id: 394   st: 3625674   num_matches: 648
Processing node: 5843 offset: 3, al_len: 200, read_id: 73777, read_st: 0
Processed all 648 matches for path: CFF#2#chrII_16#0

--------
Processing path: CFF#2#chrII_16#0_reverse   seq_id: 395   st: 3626322   num_matches: 1721
Processing node: 19103 offset: 50, al_len: 200, read_id: 92443, read_st: 0
Processed all 1721 matches for path: CFF#2#chrII_16#0_reverse

--------
Processing path: CFF#2#chrII_2#0   seq_id: 622   st: 4950989   num_matches: 259
Processing node: 246695 offset: 73, al_len: 99, read_id: 69065, read_st: 0
Processed all 259 matches for path: CFF#2#chrII_2#0

--------
Processing path: CFF#2#chrII_2#0_reverse   seq_id: 623   st: 4951248   num_matches: 243
Processing node: 246695 offset: 790, al_len: 200, read_id: 43463, read_st: 0
Processed all 243 matches for path: CFF#2#chrII_2#0_reverse

--------
Processing path: CFF#2#chrII_3#0   seq_id: 396   st: 3628043   num_matches: 1606
Processing node: 14394 offset: 194, al_len: 105, read_id: 2625, read_st: 0
Processed all 1606 matches for path: CFF#2#chrII_3#0

--------
Processing path: CFF#2#chrII_3#0_reverse   seq_id: 397   st: 3629649   num_matches: 1097
Processing node: 50314 offset: 2, al_len: 200, read_id: 16979, read_st: 0
Processed all 1097 matches for path: CFF#2#chrII_3#0_reverse

--------
Processing path: CFF#2#chrII_4#0   seq_id: 398   st: 3630746   num_matches: 1993
Processing node: 47299 offset: 25, al_len: 200, read_id: 19007, read_st: 0
Processed all 1993 matches for path: CFF#2#chrII_4#0

--------
Processing path: CFF#2#chrII_4#0_reverse   seq_id: 399   st: 3632739   num_matches: 1180
Processing node: 35099 offset: 25, al_len: 84, read_id: 86213, read_st: 116
Processed all 1180 matches for path: CFF#2#chrII_4#0_reverse

--------
Processing path: CFF#2#chrII_5#0   seq_id: 400   st: 3633919   num_matches: 1411
Processing node: 40246 offset: 846, al_len: 200, read_id: 50030, read_st: 0
Processed all 1411 matches for path: CFF#2#chrII_5#0

--------
Processing path: CFF#2#chrII_5#0_reverse   seq_id: 401   st: 3635330   num_matches: 1436
Processing node: 40246 offset: 247, al_len: 149, read_id: 81454, read_st: 0
Processed all 1436 matches for path: CFF#2#chrII_5#0_reverse

--------
Processing path: CFF#2#chrII_6#0   seq_id: 402   st: 3636766   num_matches: 43
Processing node: 22097 offset: 4, al_len: 200, read_id: 93867, read_st: 0
Processed all 43 matches for path: CFF#2#chrII_6#0

--------
Processing path: CFF#2#chrII_6#0_reverse   seq_id: 403   st: 3636809   num_matches: 25
Processing node: 405587 offset: 3, al_len: 96, read_id: 22521, read_st: 0
Processed all 25 matches for path: CFF#2#chrII_6#0_reverse

--------
Processing path: CFF#2#chrII_7#0   seq_id: 404   st: 3636834   num_matches: 1392
Processing node: 10978 offset: 0, al_len: 78, read_id: 82544, read_st: 0
Processed all 1392 matches for path: CFF#2#chrII_7#0

--------
Processing path: CFF#2#chrII_7#0_reverse   seq_id: 405   st: 3638226   num_matches: 1350
Processing node: 5010 offset: 0, al_len: 128, read_id: 27482, read_st: 0
Processed all 1350 matches for path: CFF#2#chrII_7#0_reverse

--------
Processing path: CFF#2#chrII_8#0   seq_id: 406   st: 3639576   num_matches: 112
Processing node: 8734 offset: 0, al_len: 200, read_id: 67659, read_st: 0
Processed all 112 matches for path: CFF#2#chrII_8#0

--------
Processing path: CFF#2#chrII_8#0_reverse   seq_id: 407   st: 3639688   num_matches: 55
Processing node: 25453 offset: 1, al_len: 200, read_id: 87164, read_st: 0
Processed all 55 matches for path: CFF#2#chrII_8#0_reverse

--------
Processing path: CFF#2#chrII_9#0   seq_id: 408   st: 3639743   num_matches: 657
Processing node: 126371 offset: 104, al_len: 81, read_id: 38570, read_st: 0
Processed all 657 matches for path: CFF#2#chrII_9#0

--------
Processing path: CFF#2#chrII_9#0_reverse   seq_id: 409   st: 3640400   num_matches: 401
Processing node: 214689 offset: 607, al_len: 104, read_id: 5897, read_st: 96
Processed all 401 matches for path: CFF#2#chrII_9#0_reverse

--------
Processing path: CFS#0#chrII#0   seq_id: 410   st: 3640801   num_matches: 15367
Processing node: 2380 offset: 142, al_len: 200, read_id: 90450, read_st: 0
Processed all 15367 matches for path: CFS#0#chrII#0

--------
Processing path: CFS#0#chrII#0_reverse   seq_id: 411   st: 3656168   num_matches: 14439
Processing node: 2380 offset: 714, al_len: 80, read_id: 40979, read_st: 120
Processed all 14439 matches for path: CFS#0#chrII#0_reverse

--------
Processing path: CGH_1#0#chrII#0   seq_id: 412   st: 3670607   num_matches: 14492
Processing node: 337 offset: 16, al_len: 200, read_id: 33881, read_st: 0
Processed all 14492 matches for path: CGH_1#0#chrII#0

--------
Processing path: CGH_1#0#chrII#0_reverse   seq_id: 413   st: 3685099   num_matches: 16876
Processing node: 959 offset: 233, al_len: 72, read_id: 5942, read_st: 0
Processed all 16876 matches for path: CGH_1#0#chrII#0_reverse

--------
Processing path: CGH_3#0#chrII#0   seq_id: 414   st: 3701975   num_matches: 17702
Processing node: 959 offset: 7, al_len: 200, read_id: 30268, read_st: 0
Processed all 17702 matches for path: CGH_3#0#chrII#0

--------
Processing path: CGH_3#0#chrII#0_reverse   seq_id: 415   st: 3719677   num_matches: 15032
Processing node: 7681 offset: 417, al_len: 39, read_id: 86672, read_st: 161
Processed all 15032 matches for path: CGH_3#0#chrII#0_reverse

--------
Processing path: CHS_3a#0#chrII#0   seq_id: 416   st: 3734709   num_matches: 16195
Processing node: 249 offset: 4, al_len: 200, read_id: 88152, read_st: 0
Processed all 16195 matches for path: CHS_3a#0#chrII#0

--------
Processing path: CHS_3a#0#chrII#0_reverse   seq_id: 417   st: 3750904   num_matches: 17730
Processing node: 2611 offset: 11, al_len: 200, read_id: 45712, read_st: 0
Processed all 17730 matches for path: CHS_3a#0#chrII#0_reverse

--------
Processing path: CIC#0#chrII#0   seq_id: 418   st: 3768634   num_matches: 15819
Processing node: 94 offset: 294, al_len: 200, read_id: 88352, read_st: 0
Processed all 15819 matches for path: CIC#0#chrII#0

--------
Processing path: CIC#0#chrII#0_reverse   seq_id: 419   st: 3784453   num_matches: 14272
Processing node: 94 offset: 119, al_len: 200, read_id: 34059, read_st: 0
Processed all 14272 matches for path: CIC#0#chrII#0_reverse

--------
Processing path: CIC#1#chrII_1#0   seq_id: 420   st: 3798725   num_matches: 1080
Processing node: 49230 offset: 146, al_len: 116, read_id: 78843, read_st: 0
